


Contacts
+38(063)12-34-567
CakeByKate@gmail.com
Nicolev, St. Soborna 23

Get in touch with us
Name*
Email*
Order
Message
Send Message
top: 57.87%;
bottom: 36.55%;



/* Group */

position: absolute;
left: 76.49%;
right: 19.52%;
top: 57.87%;
bottom: 36.55%;



/* Vector */

position: absolute;
left: 76.49%;
right: 19.52%;
top: 57.87%;
bottom: 36.55%;

background: #E186AD;


/* Group */

position: absolute;
left: 76.49%;
right: 19.52%;
top: 67.03%;
bottom: 10.26%;



/* Group */

position: absolute;
left: 76.49%;
right: 19.52%;
top: 67.03%;
bottom: 10.26%;



/* Vector */

position: absolute;
left: 76.49%;
right: 19.52%;
top: 67.03%;
bottom: 10.26%;

background: #E186AD;


/* Close */

position: absolute;
width: 20px;
height: 20px;
left: 1260px;
top: 3112px;



/* error */

position: absolute;
width: 20px;
height: 20px;
left: 1260px;
top: 3112px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FF0000;


/* Vector */

position: absolute;
left: 30.77%;
right: 30.77%;
top: 30.77%;
bottom: 30.77%;

background: #FF0000;


/* Menu 1 */

position: absolute;
width: 1172px;
height: 858px;
left: 389px;
top: 2544px;



/* Group 3 */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 2569px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 2569px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 2569px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 2569px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 397px;
height: 272px;
left: 1164px;
top: 2569px;



/* Rectangle */

position: absolute;
width: 397px;
height: 272px;
left: 1164px;
top: 2569px;

background: #E186AD;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* photo-1503652390-d37f4620caf2 */

position: absolute;
width: 384px;
height: 512px;
left: 1173px;
top: 2430px;

background: url(photo-1503652390-d37f4620caf2.jpg);


/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 1191px;
top: 2569px;

border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Pastries */

position: absolute;
width: 123px;
height: 40px;
left: 1315px;
top: 2841px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 1330px;
top: 2960px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #979295;



/* Aenean purus odio, laoreet purus quis, dapibus consequat tortor non. */

position: absolute;
width: 325px;
height: 60px;
left: 1216px;
top: 2896px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: 30px;
font-size: 20px;

color: #979295;



/* Group 2 */

position: absolute;
width: 486px;
height: 858px;
left: 770px;
top: 2544px;



/* Mask Group */

position: absolute;
width: 410px;
height: 509.73px;
left: 771px;
top: 2544px;



/* Rectangle */

position: absolute;
width: 410px;
height: 509.73px;
left: 771px;
top: 2544px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 439.92px;
height: 301.41px;
left: 741.08px;
top: 2544px;



/* Rectangle */

position: absolute;
width: 439.92px;
height: 301.41px;
left: 741.08px;
top: 2544px;

background: #E186AD;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* melissa-walker-horn-605716-unsplash (1) */

position: absolute;
width: 1083.73px;
height: 722.49px;
left: 366.54px;
top: 2325.7px;

background: url(melissa-walker-horn-605716-unsplash (1).jpg);


/* Rectangle */

position: absolute;
width: 410px;
height: 509.73px;
left: 770px;
top: 2544px;

border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* delete-button */

position: absolute;
width: 40px;
height: 40px;
left: 1216px;
top: 3362px;



/* CupCakes */

position: absolute;
width: 140px;
height: 40px;
left: 904px;
top: 2841px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #E186AD;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 925px;
top: 2960px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Aenean purus odio, laoreet purus quis, dapibus consequat tortor non. */

position: absolute;
width: 325px;
height: 60px;
left: 817px;
top: 2896px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: 30px;
font-size: 20px;

color: #979295;



/* Group */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 2569px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 2569px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 2569px;



/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 2569px;

background: #FFFFFF;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Mask Group */

position: absolute;
width: 397px;
height: 272px;
left: 364px;
top: 2569px;



/* Rectangle */

position: absolute;
width: 397px;
height: 272px;
left: 364px;
top: 2569px;

background: #E186AD;
border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* photo-1525203135335-74d272fc8d9c */

position: absolute;
width: 402px;
height: 502px;
left: 373px;
top: 2569px;

background: url(photo-1525203135335-74d272fc8d9c.jpg);


/* Rectangle */

position: absolute;
width: 370px;
height: 460px;
left: 389px;
top: 2569px;

border: 3px solid #E186AD;
box-sizing: border-box;
border-radius: 25px;


/* Cakes & Pies */

position: absolute;
width: 190px;
height: 40px;
left: 476px;
top: 2839px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;
text-align: center;

color: #5F5158;



/* 3 - 5,5 $ */

position: absolute;
width: 98px;
height: 38px;
left: 521px;
top: 2960px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;
text-align: center;

color: #FE2857;



/* Aenean purus odio, laoreet purus quis, dapibus consequat tortor non. */

position: absolute;
width: 325px;
height: 60px;
left: 411px;
top: 2897px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: 30px;
font-size: 20px;

color: #979295;



/* Menu */

position: absolute;
width: 201px;
height: 94px;
left: 859px;
top: 2418px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* pointer */

position: absolute;
left: 64.38%;
right: 34.17%;
top: 47.29%;
bottom: 52.31%;



/* pointer-up_icon-icons */

position: absolute;
left: 64.38%;
right: 34.17%;
top: 47.29%;
bottom: 52.31%;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
left: 55.47%;
right: 43.07%;
top: 68.46%;
bottom: 31.14%;



/* pointer-up_icon-icons */

position: absolute;
left: 55.47%;
right: 43.07%;
top: 68.46%;
bottom: 31.14%;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
left: 69.27%;
right: 29.27%;
top: 67.93%;
bottom: 31.67%;



/* pointer-up_icon-icons */

position: absolute;
left: 69.27%;
right: 29.27%;
top: 67.93%;
bottom: 31.67%;

background: url(pointer-up_icon-icons.png);


/* Icons & poginations */

position: absolute;
width: 1338px;
height: 753px;
left: 291px;
top: 1637px;



/* icons 3  */

position: absolute;
width: 1060px;
height: 137px;
left: 430px;
top: 2253px;



/* Group 3 */

position: absolute;
width: 269px;
height: 120px;
left: 1221px;
top: 2268px;



/* Ellipse */

position: absolute;
width: 70px;
height: 70px;
left: 1319px;
top: 2268px;

background: #E186AD;


/* Nicolev, St. Soborna 23 */

position: absolute;
width: 269px;
height: 38px;
left: 1221px;
top: 2350px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 25px;
text-align: center;

color: #6D6D6D;



/* Group 2 */

position: absolute;
width: 269px;
height: 135px;
left: 819px;
top: 2253px;



/* Ellipse */

position: absolute;
width: 100px;
height: 100px;
left: 905px;
top: 2253px;

background: #E186AD;


/* CakeByKate@gmail.com */

position: absolute;
width: 269px;
height: 38px;
left: 819px;
top: 2350px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 25px;
text-align: center;

color: #6D6D6D;



/* group */

position: absolute;
width: 246px;
height: 121px;
left: 430px;
top: 2269px;



/* Ellipse */

position: absolute;
width: 70px;
height: 70px;
left: 518px;
top: 2269px;

background: #E186AD;


/* +38(063)12-34-567 */

position: absolute;
width: 246px;
height: 38px;
left: 430px;
top: 2352px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 25px;
text-align: center;

color: #6D6D6D;



/* icons */

position: absolute;
width: 841px;
height: 70px;
left: 533px;
top: 2268px;



/* placeholder */

position: absolute;
width: 40px;
height: 40px;
left: 1334px;
top: 2283px;



/* Group */

position: absolute;
left: 14.98%;
right: 14.98%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 37.54%;
right: 36.89%;
top: 21.92%;
bottom: 52.52%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 14.98%;
right: 14.98%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* mail */

position: absolute;
width: 70px;
height: 70px;
left: 920px;
top: 2268px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 14.45%;
bottom: 14.46%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 14.45%;
bottom: 14.46%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 2.32%;
right: 2.33%;
top: 17.22%;
bottom: 41.9%;

background: #FFFFFF;


/* phone-call */

position: absolute;
width: 40px;
height: 40px;
left: 533px;
top: 2285px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Icons 2 */

position: absolute;
width: 1011px;
height: 300px;
left: 456px;
top: 1891px;



/* phone icon */

position: absolute;
width: 270px;
height: 270px;
left: 456px;
top: 1906px;



/* Ellipse */

position: absolute;
width: 270px;
height: 270px;
left: 456px;
top: 1906px;

background: #FFFFFF;
border: 3px solid #F2C6DA;
box-sizing: border-box;


/* Phone */

position: absolute;
width: 212.12px;
height: 212.12px;
left: 484.96px;
top: 1935px;



/* smartphone */

position: absolute;
width: 150px;
height: 150px;
left: 590px;
top: 1935px;

transform: rotate(44.45deg);


/* Group */

position: absolute;
left: 78.74%;
right: -54.33%;
top: 8.55%;
bottom: -8.55%;

transform: rotate(44.45deg);


/* Vector */

position: absolute;
left: 50.55%;
right: 37.78%;
top: 97.63%;
bottom: -9.29%;

background: #E186AD;
transform: rotate(44.45deg);


/* Vector */

position: absolute;
left: 79.82%;
right: 6.85%;
top: 77.31%;
bottom: 9.36%;

background: #E186AD;
transform: rotate(44.45deg);


/* Vector */

position: absolute;
left: 79.34%;
right: 13.99%;
top: 27.81%;
bottom: 65.52%;

background: #E186AD;
transform: rotate(44.45deg);


/* Vector */

position: absolute;
left: 78.74%;
right: -54.33%;
top: 8.55%;
bottom: -8.55%;

background: #E186AD;
transform: rotate(44.45deg);


/* baker */

position: absolute;
width: 300px;
height: 300px;
left: 812px;
top: 1891px;



/* Ellipse */

position: absolute;
width: 300px;
height: 300px;
left: 812px;
top: 1891px;

background: #FFFFFF;
border: 3px solid #F2C6DA;
box-sizing: border-box;


/* Baker icon */

position: absolute;
width: 166.67px;
height: 166.67px;
left: 878.67px;
top: 1957.67px;



/* baker */

position: absolute;
width: 166.67px;
height: 166.67px;
left: 878.67px;
top: 1957.67px;



/* Vector */

position: absolute;
left: 11.91%;
right: 11.87%;
top: 0%;
bottom: 0%;

background: #E186AD;


/* delivery */

position: absolute;
width: 270px;
height: 270px;
left: 1197px;
top: 1906px;



/* Ellipse */

position: absolute;
width: 270px;
height: 270px;
left: 1197px;
top: 1906px;

background: #FFFFFF;
border: 3px solid #F2C6DA;
box-sizing: border-box;


/* Delivery icon */

position: absolute;
width: 150px;
height: 150px;
left: 1257px;
top: 1966px;



/* shipped */

position: absolute;
width: 150px;
height: 150px;
left: 1257px;
top: 1966px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 18.37%;
bottom: 18.37%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 18.37%;
bottom: 18.37%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 18.37%;
bottom: 18.37%;

background: #E186AD;


/* Group */

position: absolute;
left: 25.05%;
right: 68.48%;
top: 68.48%;
bottom: 25.05%;



/* Group */

position: absolute;
left: 25.05%;
right: 68.48%;
top: 68.48%;
bottom: 25.05%;



/* Vector */

position: absolute;
left: 25.05%;
right: 68.48%;
top: 68.48%;
bottom: 25.05%;

background: #E186AD;


/* Group */

position: absolute;
left: 80.17%;
right: 13.36%;
top: 68.48%;
bottom: 25.05%;



/* Group */

position: absolute;
left: 80.17%;
right: 13.36%;
top: 68.48%;
bottom: 25.05%;



/* Vector */

position: absolute;
left: 80.17%;
right: 13.36%;
top: 68.48%;
bottom: 25.05%;

background: #E186AD;


/* Group */

position: absolute;
left: 40.08%;
right: 33.4%;
top: 61.8%;
bottom: 35.07%;



/* Group */

position: absolute;
left: 40.08%;
right: 33.4%;
top: 61.8%;
bottom: 35.07%;



/* Vector */

position: absolute;
left: 40.08%;
right: 33.4%;
top: 61.8%;
bottom: 35.07%;

background: #E186AD;


/* Group */

position: absolute;
left: 3.34%;
right: 73.49%;
top: 55.11%;
bottom: 41.75%;



/* Group */

position: absolute;
left: 3.34%;
right: 73.49%;
top: 55.11%;
bottom: 41.75%;



/* Vector */

position: absolute;
left: 3.34%;
right: 73.49%;
top: 55.11%;
bottom: 41.75%;

background: #E186AD;


/* Group */

position: absolute;
left: 28.39%;
right: 45.09%;
top: 33.4%;
bottom: 48.43%;



/* Group */

position: absolute;
left: 28.39%;
right: 45.09%;
top: 33.4%;
bottom: 48.43%;



/* Vector */

position: absolute;
left: 28.39%;
right: 45.09%;
top: 33.4%;
bottom: 48.43%;

background: #E186AD;


/* pogi */

position: absolute;
width: 100px;
height: 20px;
left: 1095px;
top: 1797px;



/* Ellipse */

position: absolute;
width: 20px;
height: 20px;
left: 1095px;
top: 1797px;

background: #E186AD;


/* Ellipse */

position: absolute;
width: 20px;
height: 20px;
left: 1135px;
top: 1797px;

border: 1px solid #AAAAAA;
box-sizing: border-box;


/* Ellipse */

position: absolute;
width: 20px;
height: 20px;
left: 1175px;
top: 1797px;

border: 1px solid #AAAAAA;
box-sizing: border-box;


/*  icons 1 */

position: absolute;
width: 135.4px;
height: 36px;
left: 726px;
top: 1781px;



/* pinterest */

position: absolute;
width: 24px;
height: 24px;
left: 837.4px;
top: 1786px;



/* Group */

position: absolute;
left: 10.85%;
right: 10.84%;
top: 0%;
bottom: 0.01%;



/* Vector */

position: absolute;
left: 10.85%;
right: 10.84%;
top: 0%;
bottom: 0.01%;

background: #E186AD;


/* twitter */

position: absolute;
width: 29px;
height: 29px;
left: 798px;
top: 1784px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 9.26%;
bottom: 9.26%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 9.26%;
bottom: 9.26%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 9.26%;
bottom: 9.26%;

background: #E186AD;


/* instagram-photo-camera-logo-outline */

position: absolute;
width: 36px;
height: 36px;
left: 753.4px;
top: 1781px;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Instagram */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 9.55%;
right: 86.29%;
top: 4.17%;
bottom: 72.92%;

background: #E186AD;


/* Vector */

position: absolute;
left: 16.58%;
right: 79.25%;
top: 2.6%;
bottom: 72.92%;

background: #E186AD;


/* Vector */

position: absolute;
left: 23.61%;
right: 72.22%;
top: 2.6%;
bottom: 72.92%;

background: #E186AD;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #E186AD;


/* Vector */

position: absolute;
left: 34.03%;
right: 34.03%;
top: 31.77%;
bottom: 36.28%;

background: #E186AD;


/* Vector */

position: absolute;
left: 24.65%;
right: 24.65%;
top: 22.4%;
bottom: 26.91%;

background: #E186AD;


/* Vector */

position: absolute;
left: 68.75%;
right: 2.09%;
top: 31.08%;
bottom: 64.42%;

background: #E186AD;


/* Vector */

position: absolute;
left: 3.12%;
right: 69.27%;
top: 31.14%;
bottom: 64.48%;

background: #E186AD;


/* Vector */

position: absolute;
left: 70.14%;
right: 13.89%;
top: 9.72%;
bottom: 74.3%;

background: #E186AD;


/* facebook */

position: absolute;
width: 23.95px;
height: 24px;
left: 726px;
top: 1786px;



/* Vector */

position: absolute;
left: 21.62%;
right: 21.51%;
top: -0.2%;
bottom: 0.2%;

background: #E186AD;


/* Icons with Hover Effect & Poginations */

position: absolute;
width: 1338px;
height: 94px;
left: 291px;
top: 1637px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* Menu with Hover Effect */

position: absolute;
width: 830px;
height: 158px;
left: 545px;
top: 1407px;



/* To order Location Contacts */

position: absolute;
width: 508px;
height: 30px;
left: 807px;
top: 1535px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 25px;

color: #979295;



/* Menu with Hover Effect */

position: absolute;
width: 830px;
height: 94px;
left: 545px;
top: 1407px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* Color */

position: absolute;
width: 1255px;
height: 315px;
left: 335px;
top: 1065px;



/* Group 2 */

position: absolute;
width: 1255px;
height: 142px;
left: 335px;
top: 1238px;



/* Group 2 */

position: absolute;
width: 270px;
height: 142px;
left: 1320px;
top: 1238px;



/* Rectangle 3.1 */

position: absolute;
width: 100px;
height: 100px;
left: 1320px;
top: 1238px;

background: #F4A5B6;
border-radius: 25px;


/* Rectangle 3.2 */

position: absolute;
width: 100px;
height: 100px;
left: 1490px;
top: 1238px;

background: #E186AD;
border-radius: 25px;


/* #F4A5B6 */

position: absolute;
width: 79px;
height: 27px;
left: 1331px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* #E186AD */

position: absolute;
width: 80px;
height: 27px;
left: 1501px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* Group */

position: absolute;
width: 780px;
height: 142px;
left: 335px;
top: 1238px;



/* Rectangle 3 */

position: absolute;
width: 100px;
height: 100px;
left: 1015px;
top: 1238px;

background: #F2C6DA;
border-radius: 25px;


/* Rectangle 3.3 */

position: absolute;
width: 100px;
height: 100px;
left: 845px;
top: 1238px;

background: #FF2F5C;
border-radius: 25px;


/* Rectangle 3.4 */

position: absolute;
width: 100px;
height: 100px;
left: 335px;
top: 1246px;

background: #4E0B2F;
border-radius: 25px;


/* Rectangle 3.5 */

position: absolute;
width: 100px;
height: 100px;
left: 505px;
top: 1246px;

background: #5F5158;
border-radius: 25px;


/* Rectangle 3.6 */

position: absolute;
width: 100px;
height: 100px;
left: 676px;
top: 1246px;

background: #979295;
border-radius: 25px;


/* #F2C6DA */

position: absolute;
width: 79px;
height: 27px;
left: 1026px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* #FF2F5C */

position: absolute;
width: 77px;
height: 27px;
left: 856px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* #5F5158 */

position: absolute;
width: 79px;
height: 27px;
left: 516px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* #979295 */

position: absolute;
width: 80px;
height: 27px;
left: 686px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* #4E0B2F */

position: absolute;
width: 78px;
height: 27px;
left: 346px;
top: 1353px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* Colors of typography */

position: absolute;
width: 232px;
height: 30px;
left: 609px;
top: 1193px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 25px;

color: #000000;



/* Other colors */

position: absolute;
width: 137px;
height: 30px;
left: 1387px;
top: 1193px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 25px;

color: #000000;



/* Colors */

position: absolute;
width: 232px;
height: 94px;
left: 847px;
top: 1065px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* Typegraphy */

position: absolute;
width: 1607px;
height: 990px;
left: 145px;
top: 49px;



/* Text  */

position: absolute;
width: 1607px;
height: 878px;
left: 145px;
top: 161px;



/* H1 - 104 px Cherry Swash, Bold */

position: absolute;
width: 1605px;
height: 138px;
left: 147px;
top: 161px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 104px;

color: #000000;



/* H2 - 70 px Cherry Swash, Bold */

position: absolute;
width: 1046px;
height: 93px;
left: 147px;
top: 296px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 70px;

color: #000000;



/* H3 - 43 px Cherry Swash, Bold */

position: absolute;
width: 644px;
height: 58px;
left: 145px;
top: 392px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 43px;

color: #000000;



/* H4 - 35 px Cherry Swash, Bold */

position: absolute;
width: 524px;
height: 47px;
left: 147px;
top: 465px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 35px;

color: #000000;



/* H5 - 30 px Cherry Swash, Bold */

position: absolute;
width: 450px;
height: 40px;
left: 145px;
top: 531px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 30px;

color: #000000;



/* H6- 25 px Cherry Swash, Bold */

position: absolute;
width: 366px;
height: 34px;
left: 147px;
top: 593px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 25px;

color: #000000;



/* H8 - 23 px Cherry Swash, Regular */

position: absolute;
width: 362px;
height: 31px;
left: 145px;
top: 705px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 23px;

color: #000000;



/* H7 - 23 px Cherry Swash, Bold */

position: absolute;
width: 343px;
height: 31px;
left: 145px;
top: 649px;

font-family: Cherry Swash;
font-style: normal;
font-weight: bold;
line-height: normal;
font-size: 23px;

color: #000000;



/* H9 - 20 px Cherry Swash, Regular */

position: absolute;
width: 315px;
height: 27px;
left: 145px;
top: 761px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 20px;

color: #000000;



/* H10 - 17 px Cherry Swash, Regular */

position: absolute;
width: 274px;
height: 23px;
left: 145px;
top: 817px;

font-family: Cherry Swash;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 17px;

color: #000000;



/* H1 - 30 px Lobster, Regular */

position: absolute;
width: 313px;
height: 38px;
left: 145px;
top: 1001px;

font-family: Lobster;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;

color: #000000;



/* H1 - 36 px Rounded Mplus 1c, Regular */

position: absolute;
width: 528px;
height: 45px;
left: 145px;
top: 874px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 30px;

color: #000000;



/* H2 -18 px Rounded Mplus 1c, Regular */

position: absolute;
width: 312px;
height: 27px;
left: 146px;
top: 940px;

font-family: Rounded Mplus 1c;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 18px;

color: #000000;



/* Typography */

position: absolute;
width: 415px;
height: 94px;
left: 761px;
top: 49px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
line-height: normal;
font-size: 80px;
text-decoration-line: underline;

color: #000000;



/* pointer */

position: absolute;
width: 28px;
height: 28px;
left: 1051px;
top: 1565px;



/* pointer-up_icon-icons */

position: absolute;
width: 28px;
height: 28px;
left: 1051px;
top: 1565px;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
width: 28px;
height: 28px;
left: 769px;
top: 1813px;



/* pointer-up_icon-icons */

position: absolute;
width: 28px;
height: 28px;
left: 769px;
top: 1813px;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
width: 28px;
height: 28px;
left: 1091px;
top: 1810px;



/* pointer-up_icon-icons */

position: absolute;
width: 28px;
height: 28px;
left: 1091px;
top: 1810px;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
width: 28px;
height: 28px;
left: 998px;
top: 2124px;



/* pointer-up_icon-icons */

position: absolute;
left: 51.98%;
right: 46.56%;
top: 30.34%;
bottom: 69.26%;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
width: 28px;
height: 28px;
left: 963px;
top: 2343px;



/* pointer-up_icon-icons */

position: absolute;
left: 50.16%;
right: 48.39%;
top: 33.47%;
bottom: 66.13%;

background: url(pointer-up_icon-icons.png);


/* pointer */

position: absolute;
width: 28px;
height: 28px;
